"Path","LineNumber","Line"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\fingerprint\node_modules\minimatch\dist\esm\index.d.ts","68","    platform: Platform;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\Bundler\util.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\DeltaBundler\Serializers\helpers\getInlineSourceMappingURL.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\DeltaBundler\Serializers\helpers\getSourceMapInfo.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\DeltaBundler\Serializers\helpers\getTransitiveDependencies.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\DeltaBundler\Serializers\helpers\js.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\DeltaBundler\Serializers\helpers\processModules.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\DeltaBundler\Serializers\baseJSBundle.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\DeltaBundler\Serializers\getAllFiles.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\DeltaBundler\Serializers\getAllFiles.d.ts","14","  platform?: null | string;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\DeltaBundler\Serializers\getAssets.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\DeltaBundler\Serializers\getAssets.d.ts","17","  platform?: null | string;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\DeltaBundler\Serializers\getExplodedSourceMap.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\DeltaBundler\Serializers\getRamBundleInfo.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\DeltaBundler\Serializers\getRamBundleInfo.d.ts","18","  readonly platform?: null | string;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\DeltaBundler\Serializers\hmrJSBundle.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\DeltaBundler\Serializers\sourceMapGenerator.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\DeltaBundler\Serializers\sourceMapObject.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\DeltaBundler\Serializers\sourceMapString.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\DeltaBundler\buildSubgraph.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\DeltaBundler\DeltaCalculator.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\DeltaBundler\getTransformCacheKey.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\DeltaBundler\Graph.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\DeltaBundler\mergeDeltas.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\DeltaBundler\Transformer.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\DeltaBundler\types.d.ts","3"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\DeltaBundler\types.d.ts","86","export type TransformInputOptions = Omit<JsTransformOptions, ""inlinePlatform"" | ""inlineRequires"">;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\DeltaBundler\Worker.flow.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\DeltaBundler\WorkerFarm.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\IncrementalBundler\GraphNotFoundError.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\IncrementalBundler\ResourceNotFoundError.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\IncrementalBundler\RevisionNotFoundError.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\lib\BatchProcessor.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\lib\bundleToString.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\lib\contextModule.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\lib\contextModuleTemplates.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\lib\countLines.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\lib\createWebsocketServer.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\lib\debounceAsyncQueue.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\lib\formatBundlingError.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\lib\getAppendScripts.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\lib\getGraphId.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\lib\getPreludeCode.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\lib\getPrependedScripts.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\lib\logToConsole.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\lib\parseBundleOptionsFromBundleRequestUrl.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\lib\parseBundleOptionsFromBundleRequestUrl.d.ts","13","declare function parseBundleOptionsFromBundleRequestUrl(rawNonJscSafeUrlEncodedUrl: string, platforms: Set<string>): {"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\lib\parseCustomResolverOptions.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\lib\parseCustomTransformOptions.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\lib\parseJsonBody.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\lib\pathUtils.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\lib\RamBundleParser.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\lib\relativizeSourceMap.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\lib\reporting.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\lib\reporting.d.ts","23","  platform?: null | string;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\lib\splitBundleOptions.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\lib\TerminalReporter.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\lib\transformHelpers.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\lib\transformHelpers.d.ts","19","export declare function getResolveDependencyFn(bundler: Bundler, platform: null | undefined | string, resolverOptions: ResolverInputOptions): Promise<(from: string, dependency: TransformResultDependency) => BundlerResolution>;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\ModuleGraph\worker\importLocationsPlugin.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\ModuleGraph\worker\JsFileWrapping.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\node-haste\DependencyGraph\createFileMap.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\node-haste\DependencyGraph\ModuleResolution.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\node-haste\DependencyGraph\ModuleResolution.d.ts","26","  getPackage(name: string, platform?: string, supportsNativePlatform?: boolean): TPackage;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\node-haste\DependencyGraph\ModuleResolution.d.ts","32","export interface _Options_unstable_conditionsByPlatform<TPackage> {"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\node-haste\DependencyGraph\ModuleResolution.d.ts","33","  readonly [platform: string]: ReadonlyArray<string>;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\node-haste\DependencyGraph\ModuleResolution.d.ts","43","  readonly getHasteModulePath: (name: string, platform: null | undefined | string) => null | undefined | string;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\node-haste\DependencyGraph\ModuleResolution.d.ts","44","  readonly getHastePackagePath: (name: string, platform: null | undefined | string) => null | undefined | string;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\node-haste\DependencyGraph\ModuleResolution.d.ts","48","  readonly preferNativePlatform: boolean;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\node-haste\DependencyGraph\ModuleResolution.d.ts","55","  readonly unstable_conditionsByPlatform: _Options_unstable_conditionsByPlatform<TPackage>;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\node-haste\DependencyGraph\ModuleResolution.d.ts","64","  resolveDependency(originModulePath: string, dependency: TransformResultDependency, allowHaste: boolean, platform: string | null, resolverOptions: ResolverInputOptions): BundlerResolution;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\node-haste\lib\AssetPaths.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\node-haste\lib\AssetPaths.d.ts","15","  platform?: null | string;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\node-haste\lib\AssetPaths.d.ts","23","export declare function tryParse(filePath: string, platforms: ReadonlySet<string>): null | undefined | AssetPath;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\node-haste\lib\AssetPaths.d.ts","24","export declare function parse(filePath: string, platforms: ReadonlySet<string>): AssetPath;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\node-haste\lib\parsePlatformFilePath.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\node-haste\lib\parsePlatformFilePath.d.ts","11","export interface PlatformFilePathParts {"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\node-haste\lib\parsePlatformFilePath.d.ts","14","  platform?: null | string;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\node-haste\lib\parsePlatformFilePath.d.ts","18"," * Extract the components of a file path that can have a platform specifier: Ex."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\node-haste\lib\parsePlatformFilePath.d.ts","19"," * `index.ios.js` is specific to the `ios` platform and has the extension `js`."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\node-haste\lib\parsePlatformFilePath.d.ts","21","declare function parsePlatformFilePath(filePath: string, platforms: ReadonlySet<string>): PlatformFilePathParts;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\node-haste\lib\parsePlatformFilePath.d.ts","22","export default parsePlatformFilePath;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\node-haste\DependencyGraph.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\node-haste\DependencyGraph.d.ts","58","  resolveDependency(originModulePath: string, dependency: TransformResultDependency, platform: string | null, resolverOptions: ResolverInputOptions, $$PARAM_4$$: {"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\node-haste\Package.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\node-haste\PackageCache.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\Server\MultipartResponse.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\Server\symbolicate.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\shared\output\RamBundle\as-assets.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\shared\output\RamBundle\as-indexed-file.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\shared\output\RamBundle\buildSourcemapWithMetadata.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\shared\output\RamBundle\magic-number.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\shared\output\RamBundle\util.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\shared\output\RamBundle\write-sourcemap.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\shared\output\bundle.flow.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\shared\output\meta.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\shared\output\RamBundle.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\shared\output\writeFile.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\shared\types.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\shared\types.d.ts","39","  readonly platform?: null | string;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\shared\types.d.ts","104","  platform: string;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\shared\types.d.ts","115","  readonly platform?: string;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\Assets.d.ts","2"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro\metro\Assets.d.ts","49","export declare function getAssetData(assetPath: string, localPath: string, assetDataPlugins: ReadonlyArray<string>, platform: null | undefined | string, publicPath: string): Promise<AssetData>;"
